PR017624-1,ANTHAY DETECTOR (O) SENSOR MOVIMIENTO EXTERIOR LIGHTHOUSE SME,2436.00,GUSTAVO_ELECT
PR017625-1,ANTHAY DETECTOR (O) SENSOR MOVIMIENTO TECHO LIGHTHOUSE SMT,2436.00,GUSTAVO_ELECT
PR017626-1,ANTHAY MEDIDOR CONSUMO Y TENSION 2200W STANDBY MC10,6963.00,GUSTAVO_ELECT
PR003947,ANTHAY ESTABILIZADOR PC (UNA) 500W STANDBY PX10-1100,6916.00,GUSTAVO_ELECT
PR007121,ANTHAY ESTABILIZADOR PC (DOS) 1000W STANDBY PX10-2200,8532.00,GUSTAVO_ELECT
PR013071-1,ANTHAY ESTABILIZADOR HELADERA-FREEZER STANDBY PX20,8532.00,GUSTAVO_ELECT
PR013638-1,ANTHAY ESTABILIZADOR EQUIPOS ELECTRICOS MAX 500W STANDBY PX30,6916.00,GUSTAVO_ELECT
PR013630-1,ANTHAY FOTOCELULA DOM 3 CABLES TODA/LAMP MAX 1000W ELEMENT RC1000,1005.00,GUSTAVO_ELECT
PR000246,ANTHAY FOTOCELULA DOM 3 CABLES TODA/LAMP MAX 1500W LIGHTHOUSE F5-PROF,1082.00,GUSTAVO_ELECT
PR015129-1,ANTHAY FOTOCELULA DOM CON PORTALAMPARA TODA/LAMP MAX 500W ER-FAST,1951.00,GUSTAVO_ELECT
PR004245,ANTHAY FOTOCELULA ALUMBRADO PUBLICO P/ZOC MAX 10A LIGHTHOUSE ST100,1274.00,GUSTAVO_ELECT
PR000527,ANTHAY ZOCALO FOTOC LIGHTHOUSE Z100,571.00,GUSTAVO_ELECT
PR013633-1,ANTHAY PROTECTOR TENSION MINI LAVARROPA MAX 2200W STANDBY PR2,3361.00,GUSTAVO_ELECT
PR013632-1,ANTHAY PROTECTOR TENSION MINI HELADERA-FREEZER MAX 1500W STANDBY PR3,2974.00,GUSTAVO_ELECT
PR013634-1,ANTHAY PROTECTOR TENSION MINI TV-LED-DVD-AUDIO MAX 1500W STANDBY PR4,2974.00,GUSTAVO_ELECT
PR005545,ANTHAY PROTECTOR TENSION MINI AIRE ACONDICIONAD MAX 2200W STANDBY PR5,3361.00,GUSTAVO_ELECT
PR013631-1,ANTHAY PROTECTOR TENSION MINI ELECTRODOMESTICOS MAX 1200W STANDBY PR6,2974.00,GUSTAVO_ELECT
PR013637-1,ANTHAY DIMER (O) VARIADOR VENTILADOR ELECTRONICO ELEMENT LV300,1739.00,GUSTAVO_ELECT
