PR016930-1,3M CINTA AUTOSOLDABLE 2351 3M ( EN BOLSA ),1720.00,GUSTAVO_ELECT
PR017654-1,3M CINTA TEMFLEX 165 9M NEGRO,388.00,GUSTAVO_ELECT
PR017658-1,3M CINTA TEMFLEX 165 9M AZUL (OUTLET),206.00,GUSTAVO_ELECT
PR017660-1,3M CINTA TEMFLEX 165 18M NEGRO,649.00,GUSTAVO_ELECT
PR017661-1,3M CINTA TEMFLEX 165 18M BLANCO,649.00,GUSTAVO_ELECT
PR017662-1,3M CINTA TEMFLEX 165 18M VERDE,649.00,GUSTAVO_ELECT
PR017663-1,3M CINTA TEMFLEX 165 18M ROJO,649.00,GUSTAVO_ELECT
PR017664-1,3M CINTA TEMFLEX 165 18M AZUL,649.00,GUSTAVO_ELECT
PR017665-1,3M CINTA TEMFLEX 165 18M AMARILLO,649.00,GUSTAVO_ELECT
PR017666-1,3M CINTA TEMFLEX 165 18M GRIS (OUTLET),404.00,GUSTAVO_ELECT
PR017668-1,3M CINTA TEMFLEX 175 9M NEGRO,537.00,GUSTAVO_ELECT
PR017669-1,3M CINTA TEMFLEX 175 18M NEGRO,1068.00,GUSTAVO_ELECT
PR014236-1,3M CINTA SUPER 33 20M NEGRO,2732.00,GUSTAVO_ELECT
PR013036-1,3M CINTA SCOTCH 770 10M AMARILLO (OUTLET),192.00,GUSTAVO_ELECT
PR013037-1,3M CINTA SCOTCH 770 10M VERDE (OUTLET),192.00,GUSTAVO_ELECT
PR013043-1,3M CINTA SCOTCH 770 20M AMARILLO (OUTLET),378.00,GUSTAVO_ELECT
PR013044-1,3M CINTA SCOTCH 770 20M VERDE (OUTLET),378.00,GUSTAVO_ELECT
PR013085-1,3M CINTA TEMFLEX 1550 10M ROJO (OUTLET),133.00,GUSTAVO_ELECT
PR013086-1,3M CINTA TEMFLEX 1550 10M AMARILLO (OUTLET),133.00,GUSTAVO_ELECT
PR013571-1,3M CINTA TEMFLEX 1550 20M AMARILLO (OUTLET),232.00,GUSTAVO_ELECT
PR013572-1,3M CINTA TEMFLEX 1550 20M VERDE (OUTLET),232.00,GUSTAVO_ELECT
PR013570-1,3M CINTA TEMFLEX 1550 20M ROJO (OUTLET),232.00,GUSTAVO_ELECT
PR015090-1,3M CINTA TEMFLEX 1550 20M VERDE / AMARILLO (OUTLET),232.00,GUSTAVO_ELECT
PR015665-1,3M CINTA AUTOSOLDABLE SCOTCH-43 5M,4457.00,GUSTAVO_ELECT
PR018350-1,3M CINTA DUCTO 18M NEGRA,2343.00,GUSTAVO_ELECT
PR018351-1,3M CINTA DUCTO 18M ROJA,2343.00,GUSTAVO_ELECT
PR018352-1,3M CINTA DUCTO 18M BLANCA,2343.00,GUSTAVO_ELECT
PR018353-1,3M CINTA DUCTO 18M AZUL,2343.00,GUSTAVO_ELECT
PR018354-1,3M CINTA DUCTO 18M AMARILLA,2343.00,GUSTAVO_ELECT
PR018355-1,3M CINTA DUCTO DELIMITADORA 23M AMARILLA Y NEGRA CEBREADA HAZARD,2828.00,GUSTAVO_ELECT
PR013575-1,3M CINTA DUCTO 9M NEGRA,2121.00,GUSTAVO_ELECT
PR013576-1,3M CINTA DUCTO 9M GRIS,2121.00,GUSTAVO_ELECT
PR013577-1,3M CINTA DUCTO 9M ROJA,2121.00,GUSTAVO_ELECT
PR013579-1,3M CINTA DUCTO 9M BLANCA,2121.00,GUSTAVO_ELECT
PR013578-1,3M CINTA DUCTO 9M VERDE,2121.00,GUSTAVO_ELECT
PR013580-1,3M CINTA DUCTO 9M AZUL,2121.00,GUSTAVO_ELECT
PR013581-1,3M CINTA DUCTO 9M AMARILLA,2121.00,GUSTAVO_ELECT
PR013583-1,3M CINTA EMPAQUE 48MM X 50M TRANSPARENTE,631.00,GUSTAVO_ELECT
PR013584-1,3M CINTA EMPAQUE 48MM X 92M TRANSPARENTE,1068.00,GUSTAVO_ELECT
PR015096-1,3M CINTA DOBLE FAZ VHB LINER VERDE 19MM X 5M (USO INTERNO),3002.00,GUSTAVO_ELECT
PR015097-1,3M CINTA DOBLE FAZ VHB 19MM X 5M (USO EXTERNO),7923.00,GUSTAVO_ELECT
PR013555-1,3M DISCO DE CORTE TIPO-41 (O) PLANO -GRANO 46- 115 X 1.2 MM,431.00,GUSTAVO_ELECT
PR013556-1,3M DISCO DE CORTE TIPO-41 (O) PLANO -GRANO 46- 115 X 1.6 MM,403.00,GUSTAVO_ELECT
PR013557-1,3M DISCO DE CORTE TIPO-42 (O) CENTRO/DEPRIMIDO- GRANO 36- 180 X 3 MM,1858.00,GUSTAVO_ELECT
PR013558-1,3M DISCO DE DESBASTE TIPO-27 (O) CENTRO/DEPRI -GRANO 24- 115 X 6.35 MM,791.00,GUSTAVO_ELECT
PR013559-1,3M DISCO DE DESBASTE TIPO-27 (O) CENTRO/DEPRI -GRANO 24- 180 X 6.35 MM,1283.00,GUSTAVO_ELECT
