NSS 10,90 SEGUNDOS - SOLDADURA INSTANTANEA,1478.44,INTEGRAL
AFX VA 2,ABROJO SUJETADOR AUTOADHESIVO 20 MM X 2 M,4825.01,INTEGRAL
AFX VB 2,ABROJO SUJETADOR BIFAZ 15 MM X 2 M,3025.37,INTEGRAL
GMX ACR 110 B,ACRILICO PINTABLE BLANCO POMO 110 ML,1239.37,INTEGRAL
SBD 1 ST,AD. DE CONT. FORM. SIN TOLUENO 1 KG,8879.25,INTEGRAL
SBD 125 ST,AD. DE CONT. FORM. SIN TOLUENO 125 ML.,2307.94,INTEGRAL
SBD 25 BST,AD. DE CONT. FORM. SIN TOLUENO 25 ML BLISTER,920.62,INTEGRAL
SBD 25 ST,AD. DE CONT. FORM. SIN TOLUENO 25ML TIRA,884.72,INTEGRAL
SBD 4 ST,AD. DE CONT. FORM. SIN TOLUENO 4 KGS,28125.30,INTEGRAL
SBD 50 ST,AD. DE CONT. FORM. SIN TOLUENO 50 ML BLISTER,1378.27,INTEGRAL
SBD 1/2 ST,AD. DE CONT. FORM. SIN TOLUENO LAT 1/2 KG,4921.18,INTEGRAL
SBD 1/4 ST,AD. DE CONT. FORM. SIN TOLUENO LATA 1/4 KG,3056.91,INTEGRAL
SBD 50 ST E,ADH. DE CONTACTO SIN TOLUENO ESTUCHE 50 ML,1391.94,INTEGRAL
SBD TR 25 B,ADH. DE CONTACTO TRANSP. BLISTER 25 ML,983.83,INTEGRAL
SBD TR 50 B,ADH. DE CONTACTO TRANSP. BLISTER 50 ML,1463.83,INTEGRAL
SBD TR 100 E,ADH. DE CONTACTO TRANSP. ESTUCHE 100 ML,2411.03,INTEGRAL
SBD TR 25 E,ADH. DE CONTACTO TRANSP. ESTUCHE 25 ML,983.83,INTEGRAL
SBD TR 50 E,ADH. DE CONTACTO TRANSP. ESTUCHE 50 ML,1490.98,INTEGRAL
SBD TR 1,ADH. DE CONTACTO TRANSP. LATA 1 LT,8787.26,INTEGRAL
SBD TR 1/4,ADH. DE CONTACTO TRANSP. LATA 250 ML,3291.58,INTEGRAL
SBD TR 1/2,ADH. DE CONTACTO TRANSP. LATA 500 ML,5242.91,INTEGRAL
SBD TR 25 T,ADH. DE CONTACTO TRANSP. TIRA 25 ML,946.13,INTEGRAL
SBD TR 50 B I,ADHESIVO DE CONTACTO TRANSPARENTE BLISTER 50 ML - C/ INSTANTANEO DE REGALO,1551.65,INTEGRAL
EAB 40 R,ADHESIVO EN BARRA 40 G,803.41,INTEGRAL
EAB 8 R,ADHESIVO EN BARRA 8 G,310.32,INTEGRAL
EAB 25 T,ADHESIVO EN BARRA TRIANGULAR 25 G,750.07,INTEGRAL
EAB 8 T,ADHESIVO EN BARRA TRIANGULAR 8 G,317.91,INTEGRAL
OF019,"ADHESIVO ESPEJO RETROVISOR 0,4 ML",2369.92,INTEGRAL
RTR ESP,"ADHESIVO ESPEJO RETROVISOR 0,4 ML",2523.28,INTEGRAL
ARN FL 1X3 B,ADHESIVO FLASH 1 G X 3 UNIDADES BLISTER,504.30,INTEGRAL
ARN FL 1X3 T,ADHESIVO FLASH 1 G X 3 UNIDADES TIRA,477.21,INTEGRAL
ARN FL 2 B,ADHESIVO FLASH 2 G BLISTER,422.59,INTEGRAL
ARN FL 2 T,ADHESIVO FLASH 2 G TIRA,395.23,INTEGRAL
ARN FL 3G B,ADHESIVO FLASH GEL 3 G BLISTER,583.81,INTEGRAL
ARN FL 3G T,ADHESIVO FLASH GEL 3 G TIRA,545.92,INTEGRAL
MTJ 400,ADHESIVO PARA MONTAJES CARTUCHOS 400 GR,4409.56,INTEGRAL
MTJ 150,ADHESIVO PARA MONTAJES POMO 150 GR,1999.98,INTEGRAL
ZAP 10 B,ADHESIVO PARA ZAPATILLAS (BLISTER X 10 GRS),1191.04,INTEGRAL
OF017,ADHESIVO PARA ZAPATILLAS (BLISTER X 10 GRS),1098.12,INTEGRAL
ECT 50,ADHESIVO ULTRA TRANSPARENTE,499.52,INTEGRAL
SBD U 60 CE,ADHESIVO UNO 60 ML EN CAJA EXHIBIDORA,1061.51,INTEGRAL
OF020,AFIX CLAVO FACIL 20 UNIDADES C/SUJETADOR,1801.05,INTEGRAL
AFX CF 1 20,AFIX CLAVO FACIL 20 UNIDADES C/SUJETADOR,0.00,INTEGRAL
ZNO B,AUTOADHESIVO - BLANCO - 92 CM.,2118.72,INTEGRAL
ZNO,AUTOADHESIVO - GRIS - 92 CM.,2118.72,INTEGRAL
ZNO SM,AUTOADHESIVO - SIMIL MADERA - 92 CM.,2118.72,INTEGRAL
AFX W 16,AUTOADHESIVO DOBLE FAZ EN PLACA,1218.66,INTEGRAL
AFX W R2,AUTOADHESIVO DOBLE FAZ EN ROLLO,2118.42,INTEGRAL
C HM HX 8K,BARRAS ADH. 7X10CMX8K,35518.09,INTEGRAL
C HM F10 UT 25,"BARRAS ADH.U.TRANSP 0,74X10CMX25 UNIDADES",1518.21,INTEGRAL
C HM F30 UT 14,"BARRAS ADH.U.TRANSP 0,74X30CMX14 BARRAS",2391.42,INTEGRAL
C HM F30 UT 41,"BARRAS ADH.U.TRANSP. 0,74X30CMX41 UNIDADES",6706.53,INTEGRAL
C HM G10 UT 10,"BARRAS ADH.U.TRANSP. 1,12 X10CMX 10 BARRAS",1518.21,INTEGRAL
C HM F30 UN 41,"BARRAS ADH.UNIV 0,74X30CMX41 UNIDADES",6706.53,INTEGRAL
C HM F10 UN 25,"BARRAS ADH.UNIV. 0,74X10CMX25 BARRAS",1518.21,INTEGRAL
C HM G30 UN 17,"BARRAS ADH.UNIV. 1,12X30CMX 17 BARRAS",6706.53,INTEGRAL
C HM HX GL 12,BARRAS ADHESIVAS GLITTER X 12 UNIDADES,1190.06,INTEGRAL
C HM G30 UT 17,"BARRAS ADHESIVAS ULTRA TRANSPARENTE 17 UNIDADES 1,12 X 30 CM",6706.53,INTEGRAL
SLT V,BURL. AUTOAD. VINILO BLANCO 5X5X10,1417.95,INTEGRAL
SLT V M,BURL. AUTOAD. VINILO MARRON 5X5X10,1417.95,INTEGRAL
SLT D,BURL. AUTOADH. GOMA ESPUMA DOBLE 5X10X10,1100.58,INTEGRAL
SLT D M,BURL. AUTOADH. GOMA ESPUMA DOBLE 5X10X10 MARRON,1100.58,INTEGRAL
SLT EA,BURL. AUTOADH. GOMA ESPUMA EXTRA ANCHO 5X20X10,1569.60,INTEGRAL
SLT EA M,BURL. AUTOADH. GOMA ESPUMA EXTRA ANCHO 5X20X10 MARRON,1569.60,INTEGRAL
SLT N,BURL. AUTOADH. GOMA ESPUMA NORMAL 5X10X5,871.04,INTEGRAL
SLT V I,BURL. AUTOADH. VINILO BCO 5X5X10,1736.49,INTEGRAL
SLT V M I,BURL. AUTOADH. VINILO MARRON 5X5X10,1736.49,INTEGRAL
SLT D 5 M I,"BURL. GOMA AUTOADH.MARRON.PERF.D 5,2X9X6",2069.80,INTEGRAL
SLT P 5 M I,"BURL. GOMA AUTOADH.MARRON.PERF.P 5,2X9X6",2069.98,INTEGRAL
SLT D 5 B I,"BURL.DE GOMA AUTOADH.BCO.PERFIL D 5,2X9X6",2069.80,INTEGRAL
SLT E 5 B I,"BURL.DE GOMA AUTOADH.BCO.PERFIL E 5,2X9X4",1975.54,INTEGRAL
SLT P 5 B I,"BURL.DE GOMA AUTOADH.BCO.PERFIL P 5,2X9,5X5,5",2069.98,INTEGRAL
SLT E 5 M I,"BURL.GOMA AUTOADH.MARRON.PERF.E 5,2X9X4",1975.54,INTEGRAL
CIA A-3 20,CIANOACR. - PENETRANTE,3401.33,INTEGRAL
CIA A-40 20,CIANOACR. - PLASTICOS Y GOMAS,2721.06,INTEGRAL
CIA A-100 20,CIANOACR.-SUP. POROSAS MEDIA VISC.,2721.06,INTEGRAL
TPC BC,CIRCULAR - BLANCA - ESPESOR 5 MM,616.07,INTEGRAL
TPC SM,CIRCULAR - SIMIL MADERA - ESPESOR 5 MM,705.95,INTEGRAL
COM HOGAR 2,COMBO HOGAR AFIX Y TOPETINAS CHICO,0.00,INTEGRAL
COM MPX EXA,COMBO MASILLA ERPOX 24 UNIDADES+EXHIB,0.00,INTEGRAL
COM MPX EXA C12,COMBO MASILLAS ERPOX 10 MIN X 12 UNIDADES,15105.85,INTEGRAL
COMSPXSA25C,COMBO SUPERPOX SUPERADHESIVO ACERO,0.00,INTEGRAL
DRX E 48100 T,DUREX EMBALAJE 48MM X 100M - TRANSPARENTE,0.00,INTEGRAL
DRX E 4850 T,DUREX EMBALAJE 48MM X 50M - TRANSP.,0.00,INTEGRAL
DRX I RAC 12,DUREX INVISIBLE 19MM X 12M C/RACIONADOR,302.40,INTEGRAL
DRX I RAC 29,DUREX INVISIBLE 19MM X 29M C/RACIONADOR,0.00,INTEGRAL
SPX 20 AT,EPOXI METALICO,1391.05,INTEGRAL
SPX 16 TB,EPOXI TRANSPARENTE,1571.85,INTEGRAL
SPX 16 TT,EPOXI TRANSPARENTE 16GR,1571.85,INTEGRAL
EX A,ERPOX ACERO,3907.11,INTEGRAL
