CAB,ABROCHADORA - ENGRAMPADORA 2 EN 1,16874.06,INTEGRAL
LLC 14,AJUSTABLE - TIPO STILSON,21032.38,INTEGRAL
LLC 12,AJUSTABLE - TIPO STILSON 12,0.0,INTEGRAL
PZA S6 EAL 4.5F,ALICATE  CORTE FRONTAL SERIE 600 4 1/2,6045.96,INTEGRAL
PZA EAL 4.5F,"ALICATE - ELECTRICISTA - CORTE FRONTAL - 4,5",5965.91,INTEGRAL
PZA EAL 4.5,"ALICATE - ELECTRICISTA - STANDARD - CORTE OBLICUO - 4,5",5965.91,INTEGRAL
PZA AL7 E,ALICATE - EXTRA - CABEZA ANCHA 7,0.0,INTEGRAL
PZA S6 AL6,ALICATE 6 SERIE 600,9291.25,INTEGRAL
PZA S6 AL7 E,ALICATE EXTRA 7 SERIE 600,12304.13,INTEGRAL
PZA S6 AL7,ALICATE EXTRA 7 SERIE 600,11789.63,INTEGRAL
PZAP8AL7ECO,ALICATE EXTRA PROFESIONAL AISLADO - SERIE 800 7,0.0,INTEGRAL
PZA P AL6,ALICATE PROFESIONAL - SERIE 700,10186.5,INTEGRAL
PZA P AL7,ALICATE PROFESIONAL - SERIE 700,13556.51,INTEGRAL
PZA P8 AL6,ALICATE PROFESIONAL AISLADO - SERIE 800,11332.32,INTEGRAL
PZA P8 AL7,ALICATE PROFESIONAL AISLADO - SERIE 800,14804.3,INTEGRAL
PZA E AL6,ALICATE SERIE 200 ECONOMY 6,5622.07,INTEGRAL
PZA E AL7,ALICATE SERIE 200 ECONOMY 7,7741.32,INTEGRAL
PZA AL6,ALICATE SERIE 500 6,0.0,INTEGRAL
PZA AL7,ALICATE SERIE 500 7,0.0,INTEGRAL
PZA S6 EAL 4.5,ALLICATE SERIE 600 4 1/2,5574.16,INTEGRAL
SIE S2 M6,ARCO DE SIERRA MINI SERIE 200,7364.79,INTEGRAL
SIE 12 P50,ARCO DE SIERRA PROFESIONAL P-50,0.0,INTEGRAL
SIE S6 12,ARCO DE SIERRA PROFESIONAL SERIE 600,15394.95,INTEGRAL
SIE S8 12,ARCO DE SIERRA PROFESIONAL SERIE 800,19169.55,INTEGRAL
SIE S2 12,ARCO DE SIERRA SERIE 200,9622.19,INTEGRAL
SIE 12 P10,ARCO DE SIERRAL PROFESIONAL P-100,0.0,INTEGRAL
JD S6 AZ ES M,AZADA Y ESCARDILLO DE JARDIN SERIE 600,7990.36,INTEGRAL
