   PR011756-1,ROKER CABLECANAL CON-ADHESIVO 14X7 BLANCO MTS (PR6040/B) (OUTLET),172.00,GUSTAVO_ELECT
   PR011758-1,ROKER CABLECANAL CON-ADHESIVO 18X21 BLANCO MTS (PR6042) (OUTLET),346.00,GUSTAVO_ELECT
   PR009994,ROKER CAJA RECTA EXTERIOR IP40 28M PUERTA FUME (PR628) (OUTLET),5821.00,GUSTAVO_ELECT
   PR009038,ROKER CAJA EUROPEA EMBUTIR IP55 4M PUERTA FUME (PRE270) (OUTLET),3392.00,GUSTAVO_ELECT
   PR009999,ROKER CAJA EUROPEA EMBUTIR IP55 18M PUERTA FUME (PRE274) (OUTLET),8648.00,GUSTAVO_ELECT
   PR008715,ROKER CAJA PASO BLANCO EXTERIOR IP65 166X122X081 (PR1000/81) (OUTLET),1289.00,GUSTAVO_ELECT
   PR008257,ROKER GABINETE 360 IP65 230X310X150 P/CRISTAL (PRG354/1) (OUTLET),10638.00,GUSTAVO_ELECT
   PR007211,ROKER GABINETE 360 IP65 245X230X145 P/CRISTAL (PRG356/1) (OUTLET),8706.00,GUSTAVO_ELECT
   PR008635,ROKER GABINETE 360 IP65 245X230X180 P/CRISTAL (PRG357/1) (OUTLET),9351.00,GUSTAVO_ELECT
   PR011163-1,ROKER GABINETE 360 IP65 277X200X130 P/CRISTAL (PRG358/1) (OUTLET),9244.00,GUSTAVO_ELECT
   PR007210,ROKER GABINETE 360 IP65 435X520X180 P/GRIS (PRG348) (OUTLET),22093.00,GUSTAVO_ELECT
   PR011173-1,ROKER GABINETE 360 IP65 640X550X280 P/GRIS (PRG347) (OUTLET),55921.00,GUSTAVO_ELECT
   PR016100-1,ROKER CANO CF 25MM (X MTS) (CXR25SP) (OUTLET),331.00,GUSTAVO_ELECT
